id,articleType,filepath
39687,Casual Shoes,data/subset\Casual_Shoes\39687.jpg
15220,Casual Shoes,data/subset\Casual_Shoes\15220.jpg
22245,Casual Shoes,data/subset\Casual_Shoes\22245.jpg
1546,Casual Shoes,data/subset\Casual_Shoes\1546.jpg
24302,Casual Shoes,data/subset\Casual_Shoes\24302.jpg
42275,Casual Shoes,data/subset\Casual_Shoes\42275.jpg
44503,Casual Shoes,data/subset\Casual_Shoes\44503.jpg
4068,Casual Shoes,data/subset\Casual_Shoes\4068.jpg
43874,Casual Shoes,data/subset\Casual_Shoes\43874.jpg
56655,Casual Shoes,data/subset\Casual_Shoes\56655.jpg
46841,Casual Shoes,data/subset\Casual_Shoes\46841.jpg
19365,Casual Shoes,data/subset\Casual_Shoes\19365.jpg
24690,Casual Shoes,data/subset\Casual_Shoes\24690.jpg
21741,Casual Shoes,data/subset\Casual_Shoes\21741.jpg
55783,Casual Shoes,data/subset\Casual_Shoes\55783.jpg
9130,Casual Shoes,data/subset\Casual_Shoes\9130.jpg
7365,Casual Shoes,data/subset\Casual_Shoes\7365.jpg
35386,Casual Shoes,data/subset\Casual_Shoes\35386.jpg
17669,Casual Shoes,data/subset\Casual_Shoes\17669.jpg
50753,Casual Shoes,data/subset\Casual_Shoes\50753.jpg
22164,Casual Shoes,data/subset\Casual_Shoes\22164.jpg
22189,Casual Shoes,data/subset\Casual_Shoes\22189.jpg
8909,Casual Shoes,data/subset\Casual_Shoes\8909.jpg
14481,Casual Shoes,data/subset\Casual_Shoes\14481.jpg
34750,Casual Shoes,data/subset\Casual_Shoes\34750.jpg
21569,Casual Shoes,data/subset\Casual_Shoes\21569.jpg
3640,Casual Shoes,data/subset\Casual_Shoes\3640.jpg
7710,Casual Shoes,data/subset\Casual_Shoes\7710.jpg
35818,Casual Shoes,data/subset\Casual_Shoes\35818.jpg
22177,Casual Shoes,data/subset\Casual_Shoes\22177.jpg
24482,Casual Shoes,data/subset\Casual_Shoes\24482.jpg
14560,Casual Shoes,data/subset\Casual_Shoes\14560.jpg
2495,Casual Shoes,data/subset\Casual_Shoes\2495.jpg
35681,Casual Shoes,data/subset\Casual_Shoes\35681.jpg
26646,Casual Shoes,data/subset\Casual_Shoes\26646.jpg
49484,Casual Shoes,data/subset\Casual_Shoes\49484.jpg
35671,Casual Shoes,data/subset\Casual_Shoes\35671.jpg
13382,Casual Shoes,data/subset\Casual_Shoes\13382.jpg
22833,Casual Shoes,data/subset\Casual_Shoes\22833.jpg
33846,Casual Shoes,data/subset\Casual_Shoes\33846.jpg
3489,Casual Shoes,data/subset\Casual_Shoes\3489.jpg
57520,Casual Shoes,data/subset\Casual_Shoes\57520.jpg
35392,Casual Shoes,data/subset\Casual_Shoes\35392.jpg
38535,Casual Shoes,data/subset\Casual_Shoes\38535.jpg
4132,Casual Shoes,data/subset\Casual_Shoes\4132.jpg
3658,Casual Shoes,data/subset\Casual_Shoes\3658.jpg
13066,Casual Shoes,data/subset\Casual_Shoes\13066.jpg
59941,Casual Shoes,data/subset\Casual_Shoes\59941.jpg
17959,Casual Shoes,data/subset\Casual_Shoes\17959.jpg
39593,Casual Shoes,data/subset\Casual_Shoes\39593.jpg
35465,Casual Shoes,data/subset\Casual_Shoes\35465.jpg
5429,Casual Shoes,data/subset\Casual_Shoes\5429.jpg
47246,Casual Shoes,data/subset\Casual_Shoes\47246.jpg
37243,Casual Shoes,data/subset\Casual_Shoes\37243.jpg
12430,Casual Shoes,data/subset\Casual_Shoes\12430.jpg
39629,Casual Shoes,data/subset\Casual_Shoes\39629.jpg
22867,Casual Shoes,data/subset\Casual_Shoes\22867.jpg
30233,Casual Shoes,data/subset\Casual_Shoes\30233.jpg
39984,Casual Shoes,data/subset\Casual_Shoes\39984.jpg
7379,Casual Shoes,data/subset\Casual_Shoes\7379.jpg
20716,Casual Shoes,data/subset\Casual_Shoes\20716.jpg
15512,Casual Shoes,data/subset\Casual_Shoes\15512.jpg
4019,Casual Shoes,data/subset\Casual_Shoes\4019.jpg
55785,Casual Shoes,data/subset\Casual_Shoes\55785.jpg
22819,Casual Shoes,data/subset\Casual_Shoes\22819.jpg
32727,Casual Shoes,data/subset\Casual_Shoes\32727.jpg
35660,Casual Shoes,data/subset\Casual_Shoes\35660.jpg
30239,Casual Shoes,data/subset\Casual_Shoes\30239.jpg
36952,Casual Shoes,data/subset\Casual_Shoes\36952.jpg
57467,Casual Shoes,data/subset\Casual_Shoes\57467.jpg
34747,Casual Shoes,data/subset\Casual_Shoes\34747.jpg
9213,Casual Shoes,data/subset\Casual_Shoes\9213.jpg
29572,Casual Shoes,data/subset\Casual_Shoes\29572.jpg
34748,Casual Shoes,data/subset\Casual_Shoes\34748.jpg
57524,Casual Shoes,data/subset\Casual_Shoes\57524.jpg
43379,Casual Shoes,data/subset\Casual_Shoes\43379.jpg
35696,Casual Shoes,data/subset\Casual_Shoes\35696.jpg
37241,Casual Shoes,data/subset\Casual_Shoes\37241.jpg
42274,Casual Shoes,data/subset\Casual_Shoes\42274.jpg
4343,Casual Shoes,data/subset\Casual_Shoes\4343.jpg
4133,Casual Shoes,data/subset\Casual_Shoes\4133.jpg
54742,Casual Shoes,data/subset\Casual_Shoes\54742.jpg
31945,Casual Shoes,data/subset\Casual_Shoes\31945.jpg
49420,Casual Shoes,data/subset\Casual_Shoes\49420.jpg
36465,Casual Shoes,data/subset\Casual_Shoes\36465.jpg
15259,Casual Shoes,data/subset\Casual_Shoes\15259.jpg
54739,Casual Shoes,data/subset\Casual_Shoes\54739.jpg
13077,Casual Shoes,data/subset\Casual_Shoes\13077.jpg
24254,Casual Shoes,data/subset\Casual_Shoes\24254.jpg
18537,Casual Shoes,data/subset\Casual_Shoes\18537.jpg
12867,Casual Shoes,data/subset\Casual_Shoes\12867.jpg
39968,Casual Shoes,data/subset\Casual_Shoes\39968.jpg
13191,Casual Shoes,data/subset\Casual_Shoes\13191.jpg
5898,Casual Shoes,data/subset\Casual_Shoes\5898.jpg
54066,Casual Shoes,data/subset\Casual_Shoes\54066.jpg
57480,Casual Shoes,data/subset\Casual_Shoes\57480.jpg
10627,Casual Shoes,data/subset\Casual_Shoes\10627.jpg
30259,Casual Shoes,data/subset\Casual_Shoes\30259.jpg
30258,Casual Shoes,data/subset\Casual_Shoes\30258.jpg
22246,Casual Shoes,data/subset\Casual_Shoes\22246.jpg
12423,Casual Shoes,data/subset\Casual_Shoes\12423.jpg
39946,Casual Shoes,data/subset\Casual_Shoes\39946.jpg
17033,Casual Shoes,data/subset\Casual_Shoes\17033.jpg
12518,Casual Shoes,data/subset\Casual_Shoes\12518.jpg
38524,Casual Shoes,data/subset\Casual_Shoes\38524.jpg
32952,Casual Shoes,data/subset\Casual_Shoes\32952.jpg
31942,Casual Shoes,data/subset\Casual_Shoes\31942.jpg
15502,Casual Shoes,data/subset\Casual_Shoes\15502.jpg
9387,Casual Shoes,data/subset\Casual_Shoes\9387.jpg
35670,Casual Shoes,data/subset\Casual_Shoes\35670.jpg
13080,Casual Shoes,data/subset\Casual_Shoes\13080.jpg
5320,Casual Shoes,data/subset\Casual_Shoes\5320.jpg
50279,Casual Shoes,data/subset\Casual_Shoes\50279.jpg
13360,Casual Shoes,data/subset\Casual_Shoes\13360.jpg
39970,Casual Shoes,data/subset\Casual_Shoes\39970.jpg
12870,Casual Shoes,data/subset\Casual_Shoes\12870.jpg
49375,Casual Shoes,data/subset\Casual_Shoes\49375.jpg
26561,Casual Shoes,data/subset\Casual_Shoes\26561.jpg
15513,Casual Shoes,data/subset\Casual_Shoes\15513.jpg
18474,Casual Shoes,data/subset\Casual_Shoes\18474.jpg
56660,Casual Shoes,data/subset\Casual_Shoes\56660.jpg
22237,Casual Shoes,data/subset\Casual_Shoes\22237.jpg
39664,Casual Shoes,data/subset\Casual_Shoes\39664.jpg
33689,Casual Shoes,data/subset\Casual_Shoes\33689.jpg
23935,Casual Shoes,data/subset\Casual_Shoes\23935.jpg
35848,Casual Shoes,data/subset\Casual_Shoes\35848.jpg
23855,Casual Shoes,data/subset\Casual_Shoes\23855.jpg
4134,Casual Shoes,data/subset\Casual_Shoes\4134.jpg
34862,Casual Shoes,data/subset\Casual_Shoes\34862.jpg
43236,Casual Shoes,data/subset\Casual_Shoes\43236.jpg
11951,Casual Shoes,data/subset\Casual_Shoes\11951.jpg
17768,Casual Shoes,data/subset\Casual_Shoes\17768.jpg
35531,Casual Shoes,data/subset\Casual_Shoes\35531.jpg
26629,Casual Shoes,data/subset\Casual_Shoes\26629.jpg
11819,Casual Shoes,data/subset\Casual_Shoes\11819.jpg
17704,Casual Shoes,data/subset\Casual_Shoes\17704.jpg
2540,Casual Shoes,data/subset\Casual_Shoes\2540.jpg
6431,Casual Shoes,data/subset\Casual_Shoes\6431.jpg
7040,Casual Shoes,data/subset\Casual_Shoes\7040.jpg
6497,Casual Shoes,data/subset\Casual_Shoes\6497.jpg
34751,Casual Shoes,data/subset\Casual_Shoes\34751.jpg
3695,Casual Shoes,data/subset\Casual_Shoes\3695.jpg
20700,Casual Shoes,data/subset\Casual_Shoes\20700.jpg
49497,Casual Shoes,data/subset\Casual_Shoes\49497.jpg
34088,Casual Shoes,data/subset\Casual_Shoes\34088.jpg
18478,Casual Shoes,data/subset\Casual_Shoes\18478.jpg
59944,Casual Shoes,data/subset\Casual_Shoes\59944.jpg
39625,Casual Shoes,data/subset\Casual_Shoes\39625.jpg
2388,Casual Shoes,data/subset\Casual_Shoes\2388.jpg
22251,Casual Shoes,data/subset\Casual_Shoes\22251.jpg
46884,Casual Shoes,data/subset\Casual_Shoes\46884.jpg
38544,Casual Shoes,data/subset\Casual_Shoes\38544.jpg
4853,Casual Shoes,data/subset\Casual_Shoes\4853.jpg
26563,Casual Shoes,data/subset\Casual_Shoes\26563.jpg
26659,Casual Shoes,data/subset\Casual_Shoes\26659.jpg
3564,Casual Shoes,data/subset\Casual_Shoes\3564.jpg
6413,Casual Shoes,data/subset\Casual_Shoes\6413.jpg
24259,Casual Shoes,data/subset\Casual_Shoes\24259.jpg
3588,Casual Shoes,data/subset\Casual_Shoes\3588.jpg
7041,Casual Shoes,data/subset\Casual_Shoes\7041.jpg
44746,Casual Shoes,data/subset\Casual_Shoes\44746.jpg
29573,Casual Shoes,data/subset\Casual_Shoes\29573.jpg
26559,Casual Shoes,data/subset\Casual_Shoes\26559.jpg
43380,Casual Shoes,data/subset\Casual_Shoes\43380.jpg
7267,Casual Shoes,data/subset\Casual_Shoes\7267.jpg
14283,Casual Shoes,data/subset\Casual_Shoes\14283.jpg
13484,Casual Shoes,data/subset\Casual_Shoes\13484.jpg
22840,Casual Shoes,data/subset\Casual_Shoes\22840.jpg
2822,Casual Shoes,data/subset\Casual_Shoes\2822.jpg
39274,Casual Shoes,data/subset\Casual_Shoes\39274.jpg
6410,Casual Shoes,data/subset\Casual_Shoes\6410.jpg
6448,Casual Shoes,data/subset\Casual_Shoes\6448.jpg
57521,Casual Shoes,data/subset\Casual_Shoes\57521.jpg
56722,Casual Shoes,data/subset\Casual_Shoes\56722.jpg
49381,Casual Shoes,data/subset\Casual_Shoes\49381.jpg
13903,Casual Shoes,data/subset\Casual_Shoes\13903.jpg
17659,Casual Shoes,data/subset\Casual_Shoes\17659.jpg
20876,Casual Shoes,data/subset\Casual_Shoes\20876.jpg
4183,Casual Shoes,data/subset\Casual_Shoes\4183.jpg
17963,Casual Shoes,data/subset\Casual_Shoes\17963.jpg
23913,Casual Shoes,data/subset\Casual_Shoes\23913.jpg
24188,Casual Shoes,data/subset\Casual_Shoes\24188.jpg
12519,Casual Shoes,data/subset\Casual_Shoes\12519.jpg
6804,Casual Shoes,data/subset\Casual_Shoes\6804.jpg
21744,Casual Shoes,data/subset\Casual_Shoes\21744.jpg
12507,Casual Shoes,data/subset\Casual_Shoes\12507.jpg
38770,Casual Shoes,data/subset\Casual_Shoes\38770.jpg
22828,Casual Shoes,data/subset\Casual_Shoes\22828.jpg
22846,Casual Shoes,data/subset\Casual_Shoes\22846.jpg
22160,Casual Shoes,data/subset\Casual_Shoes\22160.jpg
4455,Casual Shoes,data/subset\Casual_Shoes\4455.jpg
5699,Casual Shoes,data/subset\Casual_Shoes\5699.jpg
17757,Casual Shoes,data/subset\Casual_Shoes\17757.jpg
16157,Casual Shoes,data/subset\Casual_Shoes\16157.jpg
11842,Casual Shoes,data/subset\Casual_Shoes\11842.jpg
17766,Casual Shoes,data/subset\Casual_Shoes\17766.jpg
3790,Casual Shoes,data/subset\Casual_Shoes\3790.jpg
25420,Casual Shoes,data/subset\Casual_Shoes\25420.jpg
22826,Casual Shoes,data/subset\Casual_Shoes\22826.jpg
15508,Casual Shoes,data/subset\Casual_Shoes\15508.jpg
44494,Casual Shoes,data/subset\Casual_Shoes\44494.jpg
44739,Casual Shoes,data/subset\Casual_Shoes\44739.jpg
18405,Casual Shoes,data/subset\Casual_Shoes\18405.jpg
28657,Casual Shoes,data/subset\Casual_Shoes\28657.jpg
6368,Casual Shoes,data/subset\Casual_Shoes\6368.jpg
30237,Casual Shoes,data/subset\Casual_Shoes\30237.jpg
6799,Casual Shoes,data/subset\Casual_Shoes\6799.jpg
45866,Casual Shoes,data/subset\Casual_Shoes\45866.jpg
47643,Casual Shoes,data/subset\Casual_Shoes\47643.jpg
46102,Casual Shoes,data/subset\Casual_Shoes\46102.jpg
4282,Casual Shoes,data/subset\Casual_Shoes\4282.jpg
50751,Casual Shoes,data/subset\Casual_Shoes\50751.jpg
11816,Casual Shoes,data/subset\Casual_Shoes\11816.jpg
17747,Casual Shoes,data/subset\Casual_Shoes\17747.jpg
10154,Casual Shoes,data/subset\Casual_Shoes\10154.jpg
57529,Casual Shoes,data/subset\Casual_Shoes\57529.jpg
25452,Casual Shoes,data/subset\Casual_Shoes\25452.jpg
17697,Casual Shoes,data/subset\Casual_Shoes\17697.jpg
12510,Casual Shoes,data/subset\Casual_Shoes\12510.jpg
13988,Casual Shoes,data/subset\Casual_Shoes\13988.jpg
4507,Sports Shoes,data/subset\Sports_Shoes\4507.jpg
4484,Sports Shoes,data/subset\Sports_Shoes\4484.jpg
26592,Sports Shoes,data/subset\Sports_Shoes\26592.jpg
3310,Sports Shoes,data/subset\Sports_Shoes\3310.jpg
46803,Sports Shoes,data/subset\Sports_Shoes\46803.jpg
4547,Sports Shoes,data/subset\Sports_Shoes\4547.jpg
25442,Sports Shoes,data/subset\Sports_Shoes\25442.jpg
1951,Sports Shoes,data/subset\Sports_Shoes\1951.jpg
2197,Sports Shoes,data/subset\Sports_Shoes\2197.jpg
54536,Sports Shoes,data/subset\Sports_Shoes\54536.jpg
7593,Sports Shoes,data/subset\Sports_Shoes\7593.jpg
23842,Sports Shoes,data/subset\Sports_Shoes\23842.jpg
26683,Sports Shoes,data/subset\Sports_Shoes\26683.jpg
13991,Sports Shoes,data/subset\Sports_Shoes\13991.jpg
41437,Sports Shoes,data/subset\Sports_Shoes\41437.jpg
40472,Sports Shoes,data/subset\Sports_Shoes\40472.jpg
8092,Sports Shoes,data/subset\Sports_Shoes\8092.jpg
43371,Sports Shoes,data/subset\Sports_Shoes\43371.jpg
43335,Sports Shoes,data/subset\Sports_Shoes\43335.jpg
19941,Sports Shoes,data/subset\Sports_Shoes\19941.jpg
33823,Sports Shoes,data/subset\Sports_Shoes\33823.jpg
6643,Sports Shoes,data/subset\Sports_Shoes\6643.jpg
21175,Sports Shoes,data/subset\Sports_Shoes\21175.jpg
34637,Sports Shoes,data/subset\Sports_Shoes\34637.jpg
4267,Sports Shoes,data/subset\Sports_Shoes\4267.jpg
23864,Sports Shoes,data/subset\Sports_Shoes\23864.jpg
12977,Sports Shoes,data/subset\Sports_Shoes\12977.jpg
25564,Sports Shoes,data/subset\Sports_Shoes\25564.jpg
13167,Sports Shoes,data/subset\Sports_Shoes\13167.jpg
42181,Sports Shoes,data/subset\Sports_Shoes\42181.jpg
6387,Sports Shoes,data/subset\Sports_Shoes\6387.jpg
39638,Sports Shoes,data/subset\Sports_Shoes\39638.jpg
3688,Sports Shoes,data/subset\Sports_Shoes\3688.jpg
31955,Sports Shoes,data/subset\Sports_Shoes\31955.jpg
5579,Sports Shoes,data/subset\Sports_Shoes\5579.jpg
38663,Sports Shoes,data/subset\Sports_Shoes\38663.jpg
11933,Sports Shoes,data/subset\Sports_Shoes\11933.jpg
12707,Sports Shoes,data/subset\Sports_Shoes\12707.jpg
39906,Sports Shoes,data/subset\Sports_Shoes\39906.jpg
5712,Sports Shoes,data/subset\Sports_Shoes\5712.jpg
10082,Sports Shoes,data/subset\Sports_Shoes\10082.jpg
42024,Sports Shoes,data/subset\Sports_Shoes\42024.jpg
39622,Sports Shoes,data/subset\Sports_Shoes\39622.jpg
23505,Sports Shoes,data/subset\Sports_Shoes\23505.jpg
31953,Sports Shoes,data/subset\Sports_Shoes\31953.jpg
23887,Sports Shoes,data/subset\Sports_Shoes\23887.jpg
4563,Sports Shoes,data/subset\Sports_Shoes\4563.jpg
40480,Sports Shoes,data/subset\Sports_Shoes\40480.jpg
46801,Sports Shoes,data/subset\Sports_Shoes\46801.jpg
26327,Sports Shoes,data/subset\Sports_Shoes\26327.jpg
34632,Sports Shoes,data/subset\Sports_Shoes\34632.jpg
9136,Sports Shoes,data/subset\Sports_Shoes\9136.jpg
13680,Sports Shoes,data/subset\Sports_Shoes\13680.jpg
24413,Sports Shoes,data/subset\Sports_Shoes\24413.jpg
4490,Sports Shoes,data/subset\Sports_Shoes\4490.jpg
5571,Sports Shoes,data/subset\Sports_Shoes\5571.jpg
41435,Sports Shoes,data/subset\Sports_Shoes\41435.jpg
6644,Sports Shoes,data/subset\Sports_Shoes\6644.jpg
28637,Sports Shoes,data/subset\Sports_Shoes\28637.jpg
9121,Sports Shoes,data/subset\Sports_Shoes\9121.jpg
13168,Sports Shoes,data/subset\Sports_Shoes\13168.jpg
5754,Sports Shoes,data/subset\Sports_Shoes\5754.jpg
44234,Sports Shoes,data/subset\Sports_Shoes\44234.jpg
10533,Sports Shoes,data/subset\Sports_Shoes\10533.jpg
5537,Sports Shoes,data/subset\Sports_Shoes\5537.jpg
34848,Sports Shoes,data/subset\Sports_Shoes\34848.jpg
5349,Sports Shoes,data/subset\Sports_Shoes\5349.jpg
5401,Sports Shoes,data/subset\Sports_Shoes\5401.jpg
6389,Sports Shoes,data/subset\Sports_Shoes\6389.jpg
13648,Sports Shoes,data/subset\Sports_Shoes\13648.jpg
5735,Sports Shoes,data/subset\Sports_Shoes\5735.jpg
28661,Sports Shoes,data/subset\Sports_Shoes\28661.jpg
5406,Sports Shoes,data/subset\Sports_Shoes\5406.jpg
25412,Sports Shoes,data/subset\Sports_Shoes\25412.jpg
3161,Sports Shoes,data/subset\Sports_Shoes\3161.jpg
5353,Sports Shoes,data/subset\Sports_Shoes\5353.jpg
1785,Sports Shoes,data/subset\Sports_Shoes\1785.jpg
28656,Sports Shoes,data/subset\Sports_Shoes\28656.jpg
5384,Sports Shoes,data/subset\Sports_Shoes\5384.jpg
1541,Sports Shoes,data/subset\Sports_Shoes\1541.jpg
42091,Sports Shoes,data/subset\Sports_Shoes\42091.jpg
41840,Sports Shoes,data/subset\Sports_Shoes\41840.jpg
4576,Sports Shoes,data/subset\Sports_Shoes\4576.jpg
3301,Sports Shoes,data/subset\Sports_Shoes\3301.jpg
8346,Sports Shoes,data/subset\Sports_Shoes\8346.jpg
7600,Sports Shoes,data/subset\Sports_Shoes\7600.jpg
18593,Sports Shoes,data/subset\Sports_Shoes\18593.jpg
5583,Sports Shoes,data/subset\Sports_Shoes\5583.jpg
4153,Sports Shoes,data/subset\Sports_Shoes\4153.jpg
41827,Sports Shoes,data/subset\Sports_Shoes\41827.jpg
18412,Sports Shoes,data/subset\Sports_Shoes\18412.jpg
54540,Sports Shoes,data/subset\Sports_Shoes\54540.jpg
4523,Sports Shoes,data/subset\Sports_Shoes\4523.jpg
24412,Sports Shoes,data/subset\Sports_Shoes\24412.jpg
5239,Sports Shoes,data/subset\Sports_Shoes\5239.jpg
15714,Sports Shoes,data/subset\Sports_Shoes\15714.jpg
9109,Sports Shoes,data/subset\Sports_Shoes\9109.jpg
6631,Sports Shoes,data/subset\Sports_Shoes\6631.jpg
53438,Sports Shoes,data/subset\Sports_Shoes\53438.jpg
15740,Sports Shoes,data/subset\Sports_Shoes\15740.jpg
25411,Sports Shoes,data/subset\Sports_Shoes\25411.jpg
46215,Sports Shoes,data/subset\Sports_Shoes\46215.jpg
44762,Sports Shoes,data/subset\Sports_Shoes\44762.jpg
5476,Sports Shoes,data/subset\Sports_Shoes\5476.jpg
8082,Sports Shoes,data/subset\Sports_Shoes\8082.jpg
5390,Sports Shoes,data/subset\Sports_Shoes\5390.jpg
29250,Sports Shoes,data/subset\Sports_Shoes\29250.jpg
5398,Sports Shoes,data/subset\Sports_Shoes\5398.jpg
32178,Sports Shoes,data/subset\Sports_Shoes\32178.jpg
4657,Sports Shoes,data/subset\Sports_Shoes\4657.jpg
24416,Sports Shoes,data/subset\Sports_Shoes\24416.jpg
39635,Sports Shoes,data/subset\Sports_Shoes\39635.jpg
10110,Sports Shoes,data/subset\Sports_Shoes\10110.jpg
8085,Sports Shoes,data/subset\Sports_Shoes\8085.jpg
12954,Sports Shoes,data/subset\Sports_Shoes\12954.jpg
15314,Sports Shoes,data/subset\Sports_Shoes\15314.jpg
22699,Sports Shoes,data/subset\Sports_Shoes\22699.jpg
19307,Sports Shoes,data/subset\Sports_Shoes\19307.jpg
31944,Sports Shoes,data/subset\Sports_Shoes\31944.jpg
43349,Sports Shoes,data/subset\Sports_Shoes\43349.jpg
54539,Sports Shoes,data/subset\Sports_Shoes\54539.jpg
12691,Sports Shoes,data/subset\Sports_Shoes\12691.jpg
8091,Sports Shoes,data/subset\Sports_Shoes\8091.jpg
8075,Sports Shoes,data/subset\Sports_Shoes\8075.jpg
8344,Sports Shoes,data/subset\Sports_Shoes\8344.jpg
5408,Sports Shoes,data/subset\Sports_Shoes\5408.jpg
5375,Sports Shoes,data/subset\Sports_Shoes\5375.jpg
5373,Sports Shoes,data/subset\Sports_Shoes\5373.jpg
22713,Sports Shoes,data/subset\Sports_Shoes\22713.jpg
9396,Sports Shoes,data/subset\Sports_Shoes\9396.jpg
5726,Sports Shoes,data/subset\Sports_Shoes\5726.jpg
44227,Sports Shoes,data/subset\Sports_Shoes\44227.jpg
5471,Sports Shoes,data/subset\Sports_Shoes\5471.jpg
25477,Sports Shoes,data/subset\Sports_Shoes\25477.jpg
25410,Sports Shoes,data/subset\Sports_Shoes\25410.jpg
13198,Sports Shoes,data/subset\Sports_Shoes\13198.jpg
4151,Sports Shoes,data/subset\Sports_Shoes\4151.jpg
34733,Sports Shoes,data/subset\Sports_Shoes\34733.jpg
31684,Sports Shoes,data/subset\Sports_Shoes\31684.jpg
24419,Sports Shoes,data/subset\Sports_Shoes\24419.jpg
17739,Sports Shoes,data/subset\Sports_Shoes\17739.jpg
3239,Sports Shoes,data/subset\Sports_Shoes\3239.jpg
20886,Sports Shoes,data/subset\Sports_Shoes\20886.jpg
2967,Sports Shoes,data/subset\Sports_Shoes\2967.jpg
22952,Sports Shoes,data/subset\Sports_Shoes\22952.jpg
42984,Sports Shoes,data/subset\Sports_Shoes\42984.jpg
26374,Sports Shoes,data/subset\Sports_Shoes\26374.jpg
25418,Sports Shoes,data/subset\Sports_Shoes\25418.jpg
4642,Sports Shoes,data/subset\Sports_Shoes\4642.jpg
8974,Sports Shoes,data/subset\Sports_Shoes\8974.jpg
29241,Sports Shoes,data/subset\Sports_Shoes\29241.jpg
14334,Sports Shoes,data/subset\Sports_Shoes\14334.jpg
33827,Sports Shoes,data/subset\Sports_Shoes\33827.jpg
1827,Sports Shoes,data/subset\Sports_Shoes\1827.jpg
13166,Sports Shoes,data/subset\Sports_Shoes\13166.jpg
23941,Sports Shoes,data/subset\Sports_Shoes\23941.jpg
44232,Sports Shoes,data/subset\Sports_Shoes\44232.jpg
24424,Sports Shoes,data/subset\Sports_Shoes\24424.jpg
39910,Sports Shoes,data/subset\Sports_Shoes\39910.jpg
53874,Sports Shoes,data/subset\Sports_Shoes\53874.jpg
26612,Sports Shoes,data/subset\Sports_Shoes\26612.jpg
38674,Sports Shoes,data/subset\Sports_Shoes\38674.jpg
43001,Sports Shoes,data/subset\Sports_Shoes\43001.jpg
9134,Sports Shoes,data/subset\Sports_Shoes\9134.jpg
3303,Sports Shoes,data/subset\Sports_Shoes\3303.jpg
38665,Sports Shoes,data/subset\Sports_Shoes\38665.jpg
59015,Sports Shoes,data/subset\Sports_Shoes\59015.jpg
35425,Sports Shoes,data/subset\Sports_Shoes\35425.jpg
5241,Sports Shoes,data/subset\Sports_Shoes\5241.jpg
5350,Sports Shoes,data/subset\Sports_Shoes\5350.jpg
5348,Sports Shoes,data/subset\Sports_Shoes\5348.jpg
8093,Sports Shoes,data/subset\Sports_Shoes\8093.jpg
17844,Sports Shoes,data/subset\Sports_Shoes\17844.jpg
4342,Sports Shoes,data/subset\Sports_Shoes\4342.jpg
31209,Sports Shoes,data/subset\Sports_Shoes\31209.jpg
5568,Sports Shoes,data/subset\Sports_Shoes\5568.jpg
14345,Sports Shoes,data/subset\Sports_Shoes\14345.jpg
4445,Sports Shoes,data/subset\Sports_Shoes\4445.jpg
42989,Sports Shoes,data/subset\Sports_Shoes\42989.jpg
42995,Sports Shoes,data/subset\Sports_Shoes\42995.jpg
26649,Sports Shoes,data/subset\Sports_Shoes\26649.jpg
34654,Sports Shoes,data/subset\Sports_Shoes\34654.jpg
46090,Sports Shoes,data/subset\Sports_Shoes\46090.jpg
5038,Sports Shoes,data/subset\Sports_Shoes\5038.jpg
43360,Sports Shoes,data/subset\Sports_Shoes\43360.jpg
34831,Sports Shoes,data/subset\Sports_Shoes\34831.jpg
34735,Sports Shoes,data/subset\Sports_Shoes\34735.jpg
4638,Sports Shoes,data/subset\Sports_Shoes\4638.jpg
39634,Sports Shoes,data/subset\Sports_Shoes\39634.jpg
34817,Sports Shoes,data/subset\Sports_Shoes\34817.jpg
1636,Sports Shoes,data/subset\Sports_Shoes\1636.jpg
13915,Sports Shoes,data/subset\Sports_Shoes\13915.jpg
18419,Sports Shoes,data/subset\Sports_Shoes\18419.jpg
5577,Sports Shoes,data/subset\Sports_Shoes\5577.jpg
43341,Sports Shoes,data/subset\Sports_Shoes\43341.jpg
9395,Sports Shoes,data/subset\Sports_Shoes\9395.jpg
44235,Sports Shoes,data/subset\Sports_Shoes\44235.jpg
5379,Sports Shoes,data/subset\Sports_Shoes\5379.jpg
4562,Sports Shoes,data/subset\Sports_Shoes\4562.jpg
15745,Sports Shoes,data/subset\Sports_Shoes\15745.jpg
43002,Sports Shoes,data/subset\Sports_Shoes\43002.jpg
26620,Sports Shoes,data/subset\Sports_Shoes\26620.jpg
22983,Sports Shoes,data/subset\Sports_Shoes\22983.jpg
22491,Sports Shoes,data/subset\Sports_Shoes\22491.jpg
9014,Sports Shoes,data/subset\Sports_Shoes\9014.jpg
15723,Sports Shoes,data/subset\Sports_Shoes\15723.jpg
35712,Sports Shoes,data/subset\Sports_Shoes\35712.jpg
36219,Sports Shoes,data/subset\Sports_Shoes\36219.jpg
10037,Sports Shoes,data/subset\Sports_Shoes\10037.jpg
4470,Sports Shoes,data/subset\Sports_Shoes\4470.jpg
10126,Sports Shoes,data/subset\Sports_Shoes\10126.jpg
6667,Sports Shoes,data/subset\Sports_Shoes\6667.jpg
12971,Sports Shoes,data/subset\Sports_Shoes\12971.jpg
36447,Sports Shoes,data/subset\Sports_Shoes\36447.jpg
35932,Sports Shoes,data/subset\Sports_Shoes\35932.jpg
18905,Sports Shoes,data/subset\Sports_Shoes\18905.jpg
15415,Sports Shoes,data/subset\Sports_Shoes\15415.jpg
